id,date,store,item,sales,customers
1,2023-01-01,East,Milk,883,186
2,2023-01-02,South,Rice,843,245
3,2023-01-03,East,Bread,879,271
4,2023-01-04,South,Rice,575,157
5,2023-01-05,South,Rice,826,52
6,2023-01-06,South,Milk,684,205
7,2023-01-07,South,Eggs,664,100
8,2023-01-08,South,Milk,203,162
9,2023-01-09,North,Milk,491,219
10,2023-01-10,North,Eggs,299,248
11,2023-01-11,North,Bread,419,139
12,2023-01-12,South,Eggs,712,232
13,2023-01-13,North,Milk,875,99
14,2023-01-14,North,Eggs,871,190
15,2023-01-15,West,Bread,742,192
16,2023-01-16,West,Rice,621,124
17,2023-01-17,East,Eggs,418,237
18,2023-01-18,North,Milk,213,174
19,2023-01-19,North,Milk,210,210
20,2023-01-20,East,Eggs,321,135
21,2023-01-21,North,Eggs,607,145
22,2023-01-22,South,Bread,851,87
23,2023-01-23,West,Rice,378,281
24,2023-01-24,East,Milk,446,269
25,2023-01-25,North,Rice,149,53
26,2023-01-26,West,Milk,121,285
27,2023-01-27,West,Rice,666,178
28,2023-01-28,South,Milk,284,135
29,2023-01-29,North,Rice,491,179
30,2023-01-30,East,Bread,824,73
31,2023-01-31,West,Bread,455,66
32,2023-02-01,South,Milk,323,122
33,2023-02-02,West,Rice,240,119
34,2023-02-03,South,Milk,161,32
35,2023-02-04,East,Eggs,513,37
36,2023-02-05,East,Bread,241,40
37,2023-02-06,South,Rice,483,79
38,2023-02-07,East,Bread,619,289
39,2023-02-08,South,Rice,236,226
40,2023-02-09,South,Bread,467,33
41,2023-02-10,East,Bread,606,89
42,2023-02-11,West,Milk,671,199
43,2023-02-12,South,Rice,871,231
44,2023-02-13,North,Milk,469,262
45,2023-02-14,South,Bread,263,70
46,2023-02-15,North,Rice,658,160
47,2023-02-16,West,Bread,800,54
48,2023-02-17,South,Rice,132,180
49,2023-02-18,West,Eggs,538,168
50,2023-02-19,South,Eggs,574,258
51,2023-02-20,North,Rice,377,261
52,2023-02-21,North,Rice,777,179
53,2023-02-22,East,Rice,285,126
54,2023-02-23,South,Milk,674,155
55,2023-02-24,South,Bread,886,160
56,2023-02-25,East,Bread,860,23
57,2023-02-26,North,Rice,254,86
58,2023-02-27,North,Rice,631,111
59,2023-02-28,South,Milk,528,220
60,2023-03-01,West,Bread,452,271
61,2023-03-02,South,Bread,627,275
62,2023-03-03,East,Milk,439,250
63,2023-03-04,South,Bread,360,134
64,2023-03-05,North,Eggs,706,210
65,2023-03-06,East,Rice,891,110
66,2023-03-07,East,Bread,704,262
67,2023-03-08,South,Rice,451,109
68,2023-03-09,West,Bread,134,243
69,2023-03-10,South,Milk,154,259
70,2023-03-11,East,Eggs,581,89
71,2023-03-12,North,Rice,380,144
72,2023-03-13,East,Rice,636,211
73,2023-03-14,East,Eggs,868,79
74,2023-03-15,East,Bread,182,111
75,2023-03-16,West,Rice,107,116
76,2023-03-17,West,Milk,732,220
77,2023-03-18,East,Milk,783,148
78,2023-03-19,South,Bread,390,68
79,2023-03-20,West,Rice,728,20
80,2023-03-21,East,Bread,164,138
81,2023-03-22,West,Rice,338,166
82,2023-03-23,West,Bread,619,91
83,2023-03-24,North,Eggs,763,124
84,2023-03-25,North,Eggs,351,126
85,2023-03-26,North,Bread,439,135
86,2023-03-27,South,Eggs,620,110
87,2023-03-28,North,Bread,875,44
88,2023-03-29,South,Bread,254,169
